[Message]

;================================================================================
{SetMsgColor = BLUE}
 80 00, "      GC        (%010d ms), Spare Not Enough gEmergencyH2FCnt:0x%04X,gsCacheInfo.u16FullCacheBlockCnt:0x%04X,gsCacheInfo.u16DynamicSpareCnt:0x%04X", 4 2 2 2
 80 01, "      GC        (%010d ms), GC Start Caller: 0x%04X, gsGcInfo.u32GcFlag:0x%08X", 4 2 4
 80 02, "      GC        (%010d ms), GcStr~ GC flag: 0x%04X ", 4 2
 80 03, "      GC        (%010d ms), GC Start state: 0x%04X flow: 0x%04X ", 4 2 2
 80 04, "      GC        (%010d ms), TotalSpareCnt: 0x%04X, SLCSpareCnt: 0x%04X, DynamicSpareCnt: 0x%04X, SLCFullCnt: 0x%04X, TLCFullCnt: 0x%04X, GcCachebTime: 0x%08X, Gc Idle", 4 2 2 2 2 2 4
 80 05, "      GC        (%010d ms), GC state cGcStateIdle Finish!", 4
 80 06, "      GC        (%010d ms), Total GcSrcBlkCnt: 0x%04X ", 4 2
 80 07, "      GC        (%010d ms), gsGcInfo.u32TotalSrcBlkVpc: 0x%08X ", 4 4
 80 08, "      GC        (%010d ms), GC des block: 0x%04X ", 4 2
 80 09, "      GC        (%010d ms), GC state cGcBuildSrc Finish!", 4
 80 0A, "      GC        (%010d ms), cGcMoveData , GC While 01: gsGcInfo.u32GcSrcF4kPtr = 0x%04X , gsGcInfo.u32GCInfoTabSize = 0x%04X , gsGcInfo.u16RemainF2h4k = 0x%04X", 4 2 2 2
 80 0B, "      GC        (%010d ms), cGcMoveData , GC While 02 : gsGcInfo.uLoadGCTabIdx = 0x%04X , gsGcInfo.uPartTabSizeInBank =  0x%04X", 4 2 2
 80 0C, "      GC        (%010d ms), cGcDesFailAbort enter: rmChkHdmaCmdFifoDpt: 0x%04X, rmChkBopCmdFifoDpt: 0x%04X, rmHmbPrdQueTrigIdx: 0x%04X, rmHmbPrdQueHeadIdx: 0x%04X", 4 2 2 2 2
 80 0D, "      GC        (%010d ms), rHdmaCtrl[rcHdmaCmdQDepth]=0x%04X", 4 2
 80 0E, "      GC        (%010d ms), rBopCtrl[rcBopCmdFifoDpt]=0x%04X", 4 2
 80 0F, "      GC        (%010d ms), u32ProgFifoTail=0x%04X, u32ProgFifoHead=0x%04X, TsbBufFlag=0x%08X, RaidBufFlag=0x%08X", 4 2 2 4 4
 80 10, "      GC        (%010d ms), GC state cGcMoveData Finish!", 4
 80 11, "      GC        (%010d ms), GC state cGcFlushH2F bgdClnCacheblkProc emergency!", 4
 80 12, "      GC        (%010d ms), Gc Done!!", 4
 80 13, "      GC        (%010d ms), gsCacheInfo.u16SLCSpareCnt: 0x%04X ", 4 2
 80 14, "      GC        (%010d ms), gsCacheInfo.u16DynamicSpareCnt: 0x%04X ", 4 2
 80 15, "      GC        (%010d ms), gsCacheInfo.u16FullCacheBlockCnt: 0x%04X ", 4 2
 80 16, "      GC        (%010d ms), gsCacheInfo.u16TLCFullCacheBlockCnt: 0x%04X ", 4 2
 80 17, "      GC        (%010d ms), gsGcInfo.u32GcCachebTime: 0x%04X ", 4 2
 80 18, "      GC        (%010d ms), GC state cGcFlushH2F Finish!", 4
 80 19, "      GC        (%010d ms), GC End", 4
 80 1A, "      GC        (%010d ms), GC Vpc need to rebuild!", 4
 80 1B, "      GC        (%010d ms), zero VPC source block: 0x%04X ", 4 2
 80 1C, "      GC        (%010d ms), GC source block cnt: 0x%04X ", 4 2
 80 1D, "      GC        (%010d ms), GC source block: 0x%04X ", 4 2
 80 1E, "      GC        (%010d ms), GC source VPC: 0x%08X ", 4 4
 80 1F, "      GC        (%010d ms), GC flow: 0x%04X, S2TAmpFtr: 0x%04X, T2TOpFtr: 0x%04X, MaxSrcBlkCnt: 0x%04X, TotalSrcBlkCnt: 0x%04X, TotalSrcBlkVpc: 0x%08X ", 4 2 2 2 2 2 4
 80 20, "      GC        (%010d ms), Spare Not Enough", 4
 80 21, "      GC        (%010d ms), SetDirtyCdm Bgd T2T", 4
 80 22, "      GC        (%010d ms), Empty AvgVpc: 0x%04X, T2TOpFactor: 0x%04X ", 4 2 2
 80 23, "      GC        (%010d ms), chkHmbStsChg, gsHmbInfo.uHmbStsChg: 0x%04X, gsGcInfo.uGcDesBlkCnt: 0x%04X ", 4 2 2
 80 24, "      GC        (%010d ms), srchGcSrcF2hTab , GC While 03 : u32GcSrcBlkVpc =  0x%04X , uGcSrcBlkPtr = 0x%04X, GcSrcFblk = 0x%04X", 4 2 2 2
 80 25, "      GC        (%010d ms), Load Partial GcInfo from HMB, GcTabIdx: 0x%04X, GcDesF2hTabBank: 0x%04X", 4 2 2
 80 26, "      GC        (%010d ms), Load Partial GcInfo from Wpro, GcTabIdx: 0x%04X, GcDesF2hTabBank: 0x%04X", 4 2 2
 80 27, "      GC        (%010d ms), Receive D0 to D3 or Reset! Exit GC!", 4
 80 28, "      GC        (%010d ms), HardwareSrch, Blk=0x%04X, BlkVpc=0x%08x, mChkMlcMoBit=0x%04x,", 4 2 4 2
 80 29, "      GC        (%010d ms), GetSlcBlockStep1: u16StartBlock=0x%04X, u16EndBlock=0x%04X", 4 2 2
 80 2A, "      GC        (%010d ms), GetSlcBlockStep2: u16StartBlock=0x%04X, u16EndBlock=0x%04X, uMode=0x%04x", 4 2 2 2
 80 2B, "      GC        (%010d ms), GetSlcBlockStep3 SLCVpc<Avg!", 4
 80 2C, "      GC        (%010d ms), GetSlcBlockStep4  not find Src block!", 4
 80 2D, "      GC        (%010d ms), GC source blkcnt=0x%04X, blk=0x%04X, VPC=0x%08X, SLCStart=0x%04X, TLCStart=0x%04X, NextStartBlk=0x%04X, NextEndBlk=0x%04X ", 4 2 2 4 2 2 2 2
 80 2E, "      GC        (%010d ms), MoreVpcflow, OrgMaxSrcBlkCnt: 0x%04X", 4 2
 80 2F, "      GC        (%010d ms), Add One SourceBlk, again; GcSrcBlkCnt: 0x%04X ", 4 2
